ent,mun,pobi
1,1,0.0086161
1,2,0.0006457
1,3,0.0038717
1,4,0.0010914
1,5,0.00544
1,6,0.0038302
1,7,0.0047711
1,8,0.0037095
1,9,0.0046354
1,10,0.0014818
1,11,0.0050372
2,1,0.0997659
2,2,0.0119909
2,3,0.0254673
2,4,0.0226746
2,5,0.0398619
3,1,0.0235792
3,2,0.1042695
3,3,0.0156759
3,8,0.0379635
3,9,0.014541
4,1,0.8080726
4,2,0.1568413
4,3,0.0420333
4,4,0.2240481
4,5,0.69065
4,6,0.6373317
4,7,0.0185041
4,8,0.4732302
4,9,0.1606237
4,10,0.4034267
4,11,0.1228834
5,1,0
5,2,0.0075638
5,3,0.002781
5,4,0.0024924
5,5,0.002907
5,6,0.001247
5,7,0.0035435
5,8,0.000975
5,9,0.00305
5,10,0.0030868
5,11,0.0011226
5,12,0.0188568
5,13,0
5,14,0.0001953
5,15,0
5,16,0.001128
5,17,0.0008628
5,18,0.0027952
5,19,0.0029073
5,20,0.0056294
5,21,0.0004536
5,22,0.0054727
5,23,0.0014566
5,24,0.0023884
5,25,0.0067361
5,26,0.002724
5,27,0.0114836
5,28,0.0063757
5,29,0
5,30,0.0048023
5,31,0.0031797
5,32,0.0049038
5,33,0.0025061
5,34,0.0017172
5,35,0.0044105
5,36,0.0006033
5,37,0.0014169
5,38,0.0036962
6,1,0.0164533
6,2,0.0086213
6,3,0.012254
6,4,0.0037132
6,5,0.0082456
6,6,0.0072372
6,7,0.0207759
6,8,0.0052309
6,9,0.0248719
6,10,0.0055783
7,1,0.0060834
7,2,0.113321
7,3,0.0052502
7,4,0.82876
7,5,0.3137792
7,6,0.0474749
7,7,0.8328457
7,8,0.0461615
7,9,0.0097971
7,10,0.014545
7,11,0.0245259
7,12,0.0739337
7,13,0.6453982
7,14,0.9869061
7,15,0.0473747
7,16,0.0367419
7,17,0.0975431
7,18,0.2359392
7,19,0.0730541
7,20,0.1062601
7,21,0.1804587
7,22,0.9992858
7,23,0.9993702
7,24,0.9990969
7,25,0.9327577
7,26,0.9973013
7,27,0.0891207
7,28,0.0415325
7,29,0.1264
7,30,0.0117718
7,31,0.9811983
7,32,0.0120043
7,33,0.8592194
7,34,0.0298627
7,35,0.0027053
7,36,0.0589486
7,37,0.0073964
7,38,0.9566984
